/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
Process Process-2:
Traceback (most recent call last):
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0056’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0057’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0058’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0059’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0060’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0061’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0062’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0063’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0064’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0065’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0066’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0067’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0068’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0069’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0070’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0071’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0072’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0073’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0074’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0075’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0076’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0077’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0078’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0079’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0080’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0081’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0082’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0083’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0084’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0085’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0086’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0087’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0088’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0089’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0090’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0091’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0092’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0093’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0094’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0095’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0096’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0097’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0098’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0099’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0100’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0101’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0102’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0103’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0104’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0105’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0106’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0107’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0108’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0109’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0110’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0111’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0112’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0113’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0114’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0115’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0116’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0117’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0118’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0119’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0120’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0121’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0122’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0123’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0124’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0125’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0126’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0127’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0128’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0129’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0130’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0131’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0132’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0133’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0134’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0135’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0136’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0137’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0138’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0139’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0140’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/result_mcflirt.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/_0xf507850dbbbb1780a56da93de7dcff5f.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/normalize_motion/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/normalize_motion/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/normalize_motion/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/normalize_motion/motion_params.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/normalize_motion/result_normalize_motion.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/normalize_motion/_0xcd18ea5fcd50d72723bae7cbba12b8a8.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/fsl2itk/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/fsl2itk/_node.pklz’: Permission denied
